

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 11:11:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2074 ;;      Temps:          2       0       0       0       0
  2075 ;;      Totals:         2       0       0       0       0
  2076 ;;Total ram usage:        2 bytes
  2077 ;; Hardware stack levels used:    1
  2078 ;; Hardware stack levels required when called:    1
  2079 ;; This function calls:
  2080 ;;		Nothing
  2081 ;; This function is called by:
  2082 ;;		_SPI
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086                           
  2087                           ;psect for function _spiRead
  2088  02F4                     _spiRead:
  2089  02F4                     l969:	
  2090                           ;incstack = 0
  2091                           ; Regs used in _spiRead: [wreg]
  2092                           
  2093  02F4                     l240:	
  2094                           ;../LIB.X/SPI.c: 68:     while ( !SSPSTATbits.BF );
  2095                           
  2096  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  2097  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  2098  02F6  1C14               	btfss	20,0	;volatile
  2099  02F7  2AF9               	goto	u261
  2100  02F8  2AFA               	goto	u260
  2101  02F9                     u261:
  2102  02F9  2AF4               	goto	l240
  2103  02FA                     u260:
  2104  02FA                     l971:
  2105                           
  2106                           ;../LIB.X/SPI.c: 69:     _delay((unsigned long)((1)*(8000000/4000.0)));
  2107  02FA  3003               	movlw	3
  2108  02FB  00F3               	movwf	??_spiRead+1
  2109  02FC  3097               	movlw	151
  2110  02FD  00F2               	movwf	??_spiRead
  2111  02FE                     u797:
  2112  02FE  0BF2               	decfsz	??_spiRead,f
  2113  02FF  2AFE               	goto	u797
  2114  0300  0BF3               	decfsz	??_spiRead+1,f
  2115  0301  2AFE               	goto	u797
  2116  0302  2B03               	nop2
  2117                           
  2118                           ;../LIB.X/SPI.c: 70:     return(SSPBUF);
  2119  0303  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0304  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0305  0813               	movf	19,w	;volatile
  2122  0306                     l243:
  2123  0306  0008               	return
  2124  0307                     __end_of_spiRead:
  2125                           
  2126                           	psect	text11
  2127  031A                     __ptext11:	
  2128 ;; *************** function _Init_Master *****************
  2129 ;; Defined at:
  2130 ;;		line 15 in file "../LIB.X/SPI.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;		None
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;		None
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		status,2
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2144 ;;      Params:         0       0       0       0       0
  2145 ;;      Locals:         0       0       0       0       0
  2146 ;;      Temps:          0       0       0       0       0
  2147 ;;      Totals:         0       0       0       0       0
  2148 ;;Total ram usage:        0 bytes
  2149 ;; Hardware stack levels used:    1
  2150 ;; Hardware stack levels required when called:    1
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_main
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function _Init_Master
  2160  031A                     _Init_Master:
  2161  031A                     l989:	
  2162                           ;incstack = 0
  2163                           ; Regs used in _Init_Master: [status,2]
  2164                           
  2165                           
  2166                           ;../LIB.X/SPI.c: 16:     TRISC5 = 0;
  2167  031A  1683               	bsf	3,5	;RP0=1, select bank1
  2168  031B  1303               	bcf	3,6	;RP1=0, select bank1
  2169  031C  1287               	bcf	7,5	;volatile
  2170  031D                     l991:
  2171                           
  2172                           ;../LIB.X/SPI.c: 18:     SSPCON = 0x00;
  2173  031D  1283               	bcf	3,5	;RP0=0, select bank0
  2174  031E  1303               	bcf	3,6	;RP1=0, select bank0
  2175  031F  0194               	clrf	20	;volatile
  2176  0320                     l993:
  2177                           
  2178                           ;../LIB.X/SPI.c: 19:     SSPCONbits.SSPM0 = 0;
  2179  0320  1014               	bcf	20,0	;volatile
  2180  0321                     l995:
  2181                           
  2182                           ;../LIB.X/SPI.c: 20:     SSPCONbits.SSPM1 = 0;
  2183  0321  1094               	bcf	20,1	;volatile
  2184  0322                     l997:
  2185                           
  2186                           ;../LIB.X/SPI.c: 21:     SSPCONbits.SSPM2 = 0;
  2187  0322  1114               	bcf	20,2	;volatile
  2188  0323                     l999:
  2189                           
  2190                           ;../LIB.X/SPI.c: 22:     SSPCONbits.SSPM3 = 0;
  2191  0323  1194               	bcf	20,3	;volatile
  2192  0324                     l1001:
  2193                           
  2194                           ;../LIB.X/SPI.c: 25:     SSPCONbits.CKP = 0;
  2195  0324  1214               	bcf	20,4	;volatile
  2196  0325                     l1003:
  2197                           
  2198                           ;../LIB.X/SPI.c: 28:     SSPCONbits.SSPEN = 1;
  2199  0325  1694               	bsf	20,5	;volatile
  2200                           
  2201                           ;../LIB.X/SPI.c: 31:     SSPSTAT = 0x00;
  2202  0326  1683               	bsf	3,5	;RP0=1, select bank1
  2203  0327  1303               	bcf	3,6	;RP1=0, select bank1
  2204  0328  0194               	clrf	20	;volatile
  2205  0329                     l1005:
  2206                           
  2207                           ;../LIB.X/SPI.c: 32:     TRISC3 = 0;
  2208  0329  1187               	bcf	7,3	;volatile
  2209  032A                     l231:
  2210  032A  0008               	return
  2211  032B                     __end_of_Init_Master:
  2212                           
  2213                           	psect	text12
  2214  0307                     __ptext12:	
  2215 ;; *************** function _Config_USART *****************
  2216 ;; Defined at:
  2217 ;;		line 45 in file "../LIB.X/LIB.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;		None
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;		None
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  1    wreg      void 
  2224 ;; Registers used:
  2225 ;;		wreg
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2231 ;;      Params:         0       0       0       0       0
  2232 ;;      Locals:         0       0       0       0       0
  2233 ;;      Temps:          0       0       0       0       0
  2234 ;;      Totals:         0       0       0       0       0
  2235 ;;Total ram usage:        0 bytes
  2236 ;; Hardware stack levels used:    1
  2237 ;; Hardware stack levels required when called:    1
  2238 ;; This function calls:
  2239 ;;		Nothing
  2240 ;; This function is called by:
  2241 ;;		_main
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           
  2246                           ;psect for function _Config_USART
  2247  0307                     _Config_USART:
  2248  0307                     l985:	
  2249                           ;incstack = 0
  2250                           ; Regs used in _Config_USART: [wreg]
  2251                           
  2252                           
  2253                           ;../LIB.X/LIB.c: 47:     TXEN = 1;
  2254  0307  1683               	bsf	3,5	;RP0=1, select bank1
  2255  0308  1303               	bcf	3,6	;RP1=0, select bank1
  2256  0309  1698               	bsf	24,5	;volatile
  2257                           
  2258                           ;../LIB.X/LIB.c: 48:     SYNC = 0;
  2259  030A  1218               	bcf	24,4	;volatile
  2260                           
  2261                           ;../LIB.X/LIB.c: 49:     SPEN = 1;
  2262  030B  1283               	bcf	3,5	;RP0=0, select bank0
  2263  030C  1303               	bcf	3,6	;RP1=0, select bank0
  2264  030D  1798               	bsf	24,7	;volatile
  2265                           
  2266                           ;../LIB.X/LIB.c: 52:     CREN = 1;
  2267  030E  1618               	bsf	24,4	;volatile
  2268                           
  2269                           ;../LIB.X/LIB.c: 53:     PIE1bits.RCIE = 1;
  2270  030F  1683               	bsf	3,5	;RP0=1, select bank1
  2271  0310  1303               	bcf	3,6	;RP1=0, select bank1
  2272  0311  168C               	bsf	12,5	;volatile
  2273                           
  2274                           ;../LIB.X/LIB.c: 54:     PIR1bits.RCIF = 0;
  2275  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2276  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2277  0314  128C               	bcf	12,5	;volatile
  2278  0315                     l987:
  2279                           
  2280                           ;../LIB.X/LIB.c: 55:     SPBRG=12;
  2281  0315  300C               	movlw	12
  2282  0316  1683               	bsf	3,5	;RP0=1, select bank1
  2283  0317  1303               	bcf	3,6	;RP1=0, select bank1
  2284  0318  0099               	movwf	25	;volatile
  2285  0319                     l159:
  2286  0319  0008               	return
  2287  031A                     __end_of_Config_USART:
  2288                           
  2289                           	psect	text13
  2290  033A                     __ptext13:	
  2291 ;; *************** function _Config_Oscilador *****************
  2292 ;; Defined at:
  2293 ;;		line 7 in file "../LIB.X/LIB.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;		None
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;		None
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         0       0       0       0       0
  2308 ;;      Locals:         0       0       0       0       0
  2309 ;;      Temps:          0       0       0       0       0
  2310 ;;      Totals:         0       0       0       0       0
  2311 ;;Total ram usage:        0 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; Hardware stack levels required when called:    1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_main
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _Config_Oscilador
  2323  033A                     _Config_Oscilador:
  2324  033A                     l981:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _Config_Oscilador: [wreg]
  2327                           
  2328                           
  2329                           ;../LIB.X/LIB.c: 9:     IRCF0 = 1;
  2330  033A  1683               	bsf	3,5	;RP0=1, select bank1
  2331  033B  1303               	bcf	3,6	;RP1=0, select bank1
  2332  033C  160F               	bsf	15,4	;volatile
  2333                           
  2334                           ;../LIB.X/LIB.c: 10:     IRCF1 = 1;
  2335  033D  168F               	bsf	15,5	;volatile
  2336                           
  2337                           ;../LIB.X/LIB.c: 11:     IRCF2 = 1;
  2338  033E  170F               	bsf	15,6	;volatile
  2339  033F                     l983:
  2340                           
  2341                           ;../LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  2342  033F  30E8               	movlw	232
  2343  0340  008B               	movwf	11	;volatile
  2344  0341                     l150:
  2345  0341  0008               	return
  2346  0342                     __end_of_Config_Oscilador:
  2347                           
  2348                           	psect	text14
  2349  032B                     __ptext14:	
  2350 ;; *************** function _isr *****************
  2351 ;; Defined at:
  2352 ;;		line 62 in file "Lab_03_Master.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;		None
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;		None
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      void 
  2359 ;; Registers used:
  2360 ;;		wreg
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2366 ;;      Params:         0       0       0       0       0
  2367 ;;      Locals:         0       0       0       0       0
  2368 ;;      Temps:          2       0       0       0       0
  2369 ;;      Totals:         2       0       0       0       0
  2370 ;;Total ram usage:        2 bytes
  2371 ;; Hardware stack levels used:    1
  2372 ;; This function calls:
  2373 ;;		Nothing
  2374 ;; This function is called by:
  2375 ;;		Interrupt level 1
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           
  2380                           ;psect for function _isr
  2381  032B                     _isr:
  2382  032B                     i1l1047:
  2383  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2384  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2385  032D  1E8C               	btfss	12,5	;volatile
  2386  032E  2B30               	goto	u28_21
  2387  032F  2B31               	goto	u28_20
  2388  0330                     u28_21:
  2389  0330  2B33               	goto	i1l54
  2390  0331                     u28_20:
  2391  0331                     i1l1049:
  2392                           
  2393                           ;Lab_03_Master.c: 76:         PORTB = RCREG;
  2394  0331  081A               	movf	26,w	;volatile
  2395  0332  0086               	movwf	6	;volatile
  2396  0333                     i1l54:
  2397  0333  0871               	movf	??_isr+1,w
  2398  0334  008A               	movwf	10
  2399  0335  0E70               	swapf	??_isr,w
  2400  0336  0083               	movwf	3
  2401  0337  0EFE               	swapf	btemp,f
  2402  0338  0E7E               	swapf	btemp,w
  2403  0339  0009               	retfie
  2404  033A                     __end_of_isr:
  2405  007E                     btemp	set	126	;btemp
  2406  007E                     wtemp0	set	126
  2407                           
  2408                           	psect	intentry
  2409  0004                     __pintentry:	
  2410                           ;incstack = 0
  2411                           ; Regs used in _isr: [wreg]
  2412                           
  2413  0004                     interrupt_function:
  2414  007E                     saved_w	set	btemp
  2415  0004  00FE               	movwf	btemp
  2416  0005  0E03               	swapf	3,w
  2417  0006  00F0               	movwf	??_isr
  2418  0007  080A               	movf	10,w
  2419  0008  00F1               	movwf	??_isr+1
  2420  0009  120A  118A  2B2B   	ljmp	_isr
  2421                           
  2422                           	psect	config
  2423                           
  2424                           ;Config register CONFIG1 @ 0x2007
  2425                           ;	Oscillator Selection bits
  2426                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2427                           ;	Watchdog Timer Enable bit
  2428                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2429                           ;	Power-up Timer Enable bit
  2430                           ;	PWRTE = OFF, PWRT disabled
  2431                           ;	RE3/MCLR pin function select bit
  2432                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2433                           ;	Code Protection bit
  2434                           ;	CP = OFF, Program memory code protection is disabled
  2435                           ;	Data Code Protection bit
  2436                           ;	CPD = OFF, Data memory code protection is disabled
  2437                           ;	Brown Out Reset Selection bits
  2438                           ;	BOREN = OFF, BOR disabled
  2439                           ;	Internal External Switchover bit
  2440                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2441                           ;	Fail-Safe Clock Monitor Enabled bit
  2442                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2443                           ;	Low Voltage Programming Enable bit
  2444                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2445                           ;	In-Circuit Debugger Mode bit
  2446                           ;	DEBUG = 0x1, unprogrammed default
  2447  2007                     	org	8199
  2448  2007  20D4               	dw	8404
  2449                           
  2450                           ;Config register CONFIG2 @ 0x2008
  2451                           ;	Brown-out Reset Selection bit
  2452                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2453                           ;	Flash Program Memory Self Write Enable bits
  2454                           ;	WRT = OFF, Write protection off
  2455  2008                     	org	8200
  2456  2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     18      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SPI@v2	PTR volatile unsigned char  size(1) Largest target is 1
		 -> V_ADC_1(COMMON[1]), 

    SPI@v1	PTR volatile unsigned char  size(1) Largest target is 1
		 -> V_ADC_0(COMMON[1]), 

    Texto_USART@texto	PTR unsigned char  size(1) Largest target is 8
		 -> STR_4(CODE[3]), STR_3(CODE[8]), STR_2(CODE[3]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _texto_Programa->_USART_Num
    _USART_Num->___wmul
    _SPI->_spiRead

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_texto_Programa
    _texto_Programa->_USART_Num
    _USART_Num->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2516
                                             17 BANK0      1     1      0
                   _Config_Oscilador
                       _Config_USART
                        _Init_Master
                                _SPI
                             _config
                     _texto_Programa
 ---------------------------------------------------------------------------------
 (1) _texto_Programa                                       4     3      1    2348
                                             13 BANK0      4     3      1
                        _Texto_USART
                          _USART_Num
 ---------------------------------------------------------------------------------
 (2) _USART_Num                                           11    11      0    1974
                                              8 COMMON     2     2      0
                                              4 BANK0      9     9      0
                            ___awdiv
                             ___wmul
                        _tabla_USART
 ---------------------------------------------------------------------------------
 (3) _tabla_USART                                          2     0      2     448
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Texto_USART                                          4     4      0     222
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI                                                  4     3      1     168
                                              4 COMMON     4     3      1
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_Master                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _Config_USART
   _Init_Master
   _SPI
     _spiRead
     _spiWrite
   _config
   _texto_Programa
     _Texto_USART
     _USART_Num
       ___awdiv
       ___wmul
       _tabla_USART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 05 11:11:29 2021

                        pc 0002                _SSPSTATbits 0094                         l65 02F3  
             ___awdiv@sign 0021                         fsr 0004        ___wmul@multiplicand 0074  
                      l201 0247                        l204 0198                        l150 0341  
                      l231 032A                        l240 02F4                        l243 0306  
                      l237 0347                        l190 012C                        l159 0319  
                      l335 02AD                        l184 012C                        l168 00B5  
                      l337 02C5                        l196 02A0                        l488 0201  
                      l971 02FA                        l981 033A                        l983 033F  
                      l991 031D                        l967 0343                        l975 02DF  
                      l985 0307                        l993 0320                        l969 02F4  
                      l977 02E3                        l987 0315                        l995 0321  
                      l979 02E5                        l997 0322                        l989 031A  
                      l999 0323                        _RA0 0028                        u300 00BC  
                      u301 00BB                        u310 00C8                        u311 00C7  
                      u400 02A7                        u320 00D4                        u401 02A6  
                      u321 00D3                        u330 00E0                        u331 00DF  
                      u260 02FA                        u340 00EC                        u261 02F9  
                      u341 00EB                        u430 02C1                        u350 00F8  
                      _PS0 0408                        u431 02C0                        u415 02AE  
                      u351 00F7                        _PS1 0409                        u600 01CE  
                      u360 0104                        _PS2 040A                        u601 01CD  
                      u425 02B5                        u361 0103                        u370 0110  
                      u371 010F                        u540 02A0                        u620 01DF  
                      u380 011C                        u541 029F                        u621 01DE  
                      u381 011B                        u550 021D                        u390 0127  
                      u551 021C                        u615 01CF                        u391 0126  
                      u640 01F3                        u560 01A0                        u641 01F2  
                      u625 01DB                        u561 019F                        u650 01F8  
                      u570 01AB                        u651 01F7                        u635 01E7  
                      u571 01AA                        u707 0180                        u580 01BC  
                      u581 01BB                        u717 0190                        u727 0088  
                      _PSA 040B                        u737 009C                        u595 01C0  
                      u747 00B0                        u667 013C                        u757 028E  
                      u677 014E                        u767 020C                        u687 015E  
                      u777 0236                        u697 016E                        u787 0242  
                      u797 02FE                        _SPI 0202                        _isr 032B  
                      fsr0 0004                        indf 0000                       ?_SPI 0074  
                     l1001 0324                       l1003 0325                       l1005 0329  
                     l1141 00C8                       l1311 0199                       l1151 00E5  
                     l1143 00CD                       l1135 00B6                       l1321 01AB  
                     l1313 019C                       l1161 0104                       l1153 00EC  
                     l1145 00D4                       l1137 00BC                       l1401 025C  
                     l1251 0279                       l1331 01BF                       l1323 01B0  
                     l1315 01A0                       l1171 0121                       l1163 0109  
                     l1155 00F1                       l1147 00D9                       l1139 00C1  
                     l1403 0268                       l1261 0203                       l1253 027B  
                     l1341 01E5                       l1333 01C6                       l1325 01B4  
                     l1317 01A5                       l1181 02B4                       l1173 0127  
                     l1165 0110                       l1157 00F8                       l1149 00E0  
                     l1271 0228                       l1263 0208                       l1255 0286  
                     l1351 01FD                       l1343 01E6                       l1335 01CA  
                     l1327 01B6                       l1319 01A7                       l1183 02BB  
                     l1175 02A1                       l1167 0115                       l1159 00FD  
                     l1273 0232                       l1265 0211                       l1257 028A  
                     l1345 01ED                       l1337 01CE                       l1329 01BC  
                     l1185 02C1                       l1177 02A3                       l1169 011C  
                     l1361 0051                       l1275 023B                       l1267 0217  
                     l1259 0293                       l1339 01DF                       l1347 01F3  
                     l1179 02A7                       l1371 00A1                       l1363 0064  
                     l1355 0020                       l1277 023E                       l1269 021D  
                     l1349 01F8                       l1365 007B                       l1357 0027  
                     l1381 0152                       l1373 0130                       l1367 0084  
                     l1359 003A                       l1391 017A                       l1383 0158  
                     l1375 0136                       l1369 0098                       l1393 0184  
                     l1385 0162                       l1377 0140                       l1387 0168  
                     l1379 0148                       l1395 0248                       l1389 0172  
                     l1397 024D                       l1399 0252                       _ADIF 0066  
                     ?_isr 0070                       STR_1 02CC                       STR_2 02DC  
                     STR_3 02D4                       STR_4 02DC                       _CREN 00C4  
                     _T0CS 040D                       _RCIF 0065                       i1l54 0333  
                     _TMR0 0001                       _SPEN 00C7                       _TXEN 04C5  
                     _SYNC 04C4             _texto_Programa 012D                       _main 0248  
                     _pots 0032                       btemp 007E                       start 000C  
            ??_Init_Master 0072                      ??_SPI 0075                      ??_isr 0070  
                    SPI@v1 0077                      SPI@v2 0074                      ?_main 0070  
          __end_of___awdiv 0202                      _ANSEL 0188            ___awdiv@divisor 0072  
                    _IRCF0 047C                      _IRCF1 047D                      _IRCF2 047E  
          ___awdiv@counter 0020                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u28_20 0331  
                    u28_21 0330                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019               ?_tabla_USART 0072                      _temp1 0034  
   __end_of_texto_Programa 0199                      pclath 000A            __end_of_spiRead 0307  
       __size_of_USART_Num 0099                      status 0003                      wtemp0 007E  
     __end_of_Config_USART 031A            __initialization 000F               __end_of_main 0278  
      __end_of_Init_Master 032B                     ??_main 0031                     _ADRESH 001E  
         ___awdiv@dividend 0074            ?_texto_Programa 002D                     _ANSELH 0189  
                   i1l1047 032B                     i1l1049 0331                     _INTCON 000B  
                   _TRISC2 043A                     _TRISC3 043B                     _TRISC5 043D  
                   _SSPCON 0014                     _SSPBUF 0013                     ___wmul 02A1  
                ??___awdiv 0076   __end_of_Config_Oscilador 0342                     _config 02DF  
         ___awdiv@quotient 0022          __end_of_USART_Num 00B6              USART_Num@temp 002B  
                   saved_w 007E           __end_of_spiWrite 0348                  ??_spiRead 0072  
  __end_of__initialization 0019              ??_Texto_USART 0072             __pcstackCOMMON 0070  
              _Init_Master 031A               __pidataBANK0 0348                 __pbssBANK0 0032  
     __size_of_tabla_USART 0077      __size_of_Config_USART 0013                 __pmaintext 0248  
                  ?___wmul 0072        __end_of_Texto_USART 02A1                 __pintentry 0004  
                  ?_config 0070               _Config_USART 0307                    _SSPSTAT 0094  
               __stringtab 02C6                    _V_ADC_0 007B                    _V_ADC_1 007A  
                ?_spiWrite 0070                    ___awdiv 0199            __size_of___wmul 0025  
          __size_of_config 0015                    __ptext1 012D                    __ptext2 001D  
                  __ptext3 00B6                    __ptext4 02A1                    __ptext5 0199  
                  __ptext6 0278                    __ptext7 02DF                    __ptext8 0202  
                  __ptext9 0342               __size_of_SPI 0046           Texto_USART@texto 0075  
             __size_of_isr 000F           ??_texto_Programa 002E                    _spiRead 02F4  
